"","name","Value"
"251","colorado,lincoln",349.6
"252","colorado,logan",364
"253","colorado,mesa",425.4
"254","colorado,mineral",345.5
"255","colorado,moffat",342
"256","colorado,montezuma",360.2
"257","colorado,montrose",360.6
"258","colorado,morgan",354.9
"259","colorado,otero",479.9
"260","colorado,ouray",208.4
"261","colorado,park",269.9
"262","colorado,phillips",363.4
"263","colorado,pitkin",124.5
"264","colorado,prowers",428.1
"265","colorado,pueblo",336.7
"266","colorado,rio blanco",317
"267","colorado,rio grande",396.9
"268","colorado,routt",218
"269","colorado,saguache",330.1
"270","colorado,san juan",287.3
"271","colorado,san miguel",93.8
"272","colorado,sedgwick",379.3
"273","colorado,summit",161.6
"274","colorado,teller",319.4
"275","colorado,washington",338.5
"276","colorado,weld",336.4
"277","colorado,yuma",370.2
"278","connecticut,fairfield",329.7
"279","connecticut,hartford",358
"280","connecticut,litchfield",368.9
"281","connecticut,middlesex",351.3
"282","connecticut,new haven",369.6
"283","connecticut,new london",351
"284","connecticut,tolland",361.7
"285","connecticut,windham",402.5
"286","delaware,kent",452.6
"287","delaware,new castle",406.6
"288","delaware,sussex",426.9
"289","district of columbia,washington",NA
"290","florida,alachua",347.9
"291","florida,baker",495
"292","florida,bay",481.9
"293","florida,bradford",459.2
"294","florida,brevard",428.7
"295","florida,broward",413.8
"296","florida,calhoun",488.7
"297","florida,charlotte",311.2
"298","florida,citrus",563
"299","florida,clay",411.6
"300","florida,collier",254.3
"301","florida,columbia",465.9
"302","florida,dade",NA
"303","florida,de soto",NA
"304","florida,dixie",460.1
"305","florida,duval",458
"306","florida,escambia",476.2
"307","florida,flagler",390.5
"308","florida,franklin",464.5
"309","florida,gadsden",430.8
"310","florida,gilchrist",389.6
"311","florida,glades",318.5
"312","florida,gulf",483.3
"313","florida,hamilton",520.2
"314","florida,hardee",396.6
"315","florida,hendry",455.9
"316","florida,hernando",437.1
"317","florida,highlands",395
"318","florida,hillsborough",403.6
"319","florida,holmes",564.9
"320","florida,indian river",326.4
"321","florida,jackson",522.3
"322","florida,jefferson",463.7
"323","florida,lafayette",477.8
"324","florida,lake",385.5
"325","florida,lee",299.7
"326","florida,leon",384.7
"327","florida,levy",478.8
"328","florida,liberty",492.4
"329","florida,madison",528.1
"330","florida,manatee",326.2
"331","florida,marion",476.2
"332","florida,martin",317.4
"333","florida,monroe",361.8
"334","florida,nassau",424.1
"335","florida,okaloosa:main",NA
"336","florida,okaloosa:spit",NA
"337","florida,okeechobee",484
"338","florida,orange",408.2
"339","florida,osceola",431.5
"340","florida,palm beach",330.5
"341","florida,pasco",395.7
"342","florida,pinellas",353.2
"343","florida,polk",426.4
"344","florida,putnam",433.7
"345","florida,st johns",NA
"346","florida,st lucie",NA
"347","florida,santa rosa",441.1
"348","florida,sarasota",281.2
"349","florida,seminole",393.6
"350","florida,sumter",336.2
"351","florida,suwannee",495.6
"352","florida,taylor",492.7
"353","florida,union",671.1
"354","florida,volusia",469.3
"355","florida,wakulla",455.9
"356","florida,walton",412.8
"357","florida,washington",641.2
"358","georgia,appling",612.5
"359","georgia,atkinson",583.9
"360","georgia,bacon",701.1
"361","georgia,baker",547.2
"362","georgia,baldwin",637.3
"363","georgia,banks",434.4
"364","georgia,barrow",428.1
"365","georgia,bartow",523
"366","georgia,ben hill",624.5
"367","georgia,berrien",568
"368","georgia,bibb",658.7
"369","georgia,bleckley",527.6
"370","georgia,brantley",528
"371","georgia,brooks",536.5
"372","georgia,bryan",470.9
"373","georgia,bulloch",494.8
"374","georgia,burke",563.8
"375","georgia,butts",507.6
"376","georgia,calhoun",545.8
"377","georgia,camden",499.9
"378","georgia,candler",664.3
"379","georgia,carroll",533.6
"380","georgia,catoosa",493.5
"381","georgia,charlton",423.6
"382","georgia,chatham",456.9
"383","georgia,chattahoochee",576.1
"384","georgia,chattooga",651.7
"385","georgia,cherokee",398.8
"386","georgia,clarke",469.2
"387","georgia,clay",566.5
"388","georgia,clayton",502.9
"389","georgia,clinch",740.6
"390","georgia,cobb",390.9
"391","georgia,coffee",604.3
"392","georgia,colquitt",513.6
"393","georgia,columbia",329.2
"394","georgia,cook",554.3
"395","georgia,coweta",429.1
"396","georgia,crawford",618.8
"397","georgia,crisp",472.2
"398","georgia,dade",561.7
"399","georgia,dawson",411.3
"400","georgia,decatur",582.8
"401","georgia,de kalb",NA
"402","georgia,dodge",491.1
"403","georgia,dooly",485.9
"404","georgia,dougherty",493.6
"405","georgia,douglas",501.1
"406","georgia,early",586.2
"407","georgia,echols",465
"408","georgia,effingham",514.2
"409","georgia,elbert",536.8
"410","georgia,emanuel",683.8
"411","georgia,evans",488.4
"412","georgia,fannin",428.9
"413","georgia,fayette",325.4
"414","georgia,floyd",602.3
"415","georgia,forsyth",343.8
"416","georgia,franklin",612.6
"417","georgia,fulton",393
"418","georgia,gilmer",461.6
"419","georgia,glascock",592.8
"420","georgia,glynn",449
"421","georgia,gordon",552
"422","georgia,grady",500
"423","georgia,greene",451.5
"424","georgia,gwinnett",343.5
"425","georgia,habersham",423.1
"426","georgia,hall",382.9
"427","georgia,hancock",511.8
"428","georgia,haralson",632.2
"429","georgia,harris",445
"430","georgia,hart",466.6
"431","georgia,heard",563.4
"432","georgia,henry",460.1
"433","georgia,houston",504.2
"434","georgia,irwin",592.4
"435","georgia,jackson",502.8
"436","georgia,jasper",475.5
"437","georgia,jeff davis",695.2
"438","georgia,jefferson",603.1
"439","georgia,jenkins",563.5
"440","georgia,johnson",492.3
"441","georgia,jones",443.5
"442","georgia,lamar",551.5
"443","georgia,lanier",507.9
"444","georgia,laurens",578.8
"445","georgia,lee",475.4
"446","georgia,liberty",459.5
"447","georgia,lincoln",453.5
"448","georgia,long",423
"449","georgia,lowndes",551.4
"450","georgia,lumpkin",426.7
"451","georgia,mcduffie",524.5
"452","georgia,mcintosh",410.3
"453","georgia,macon",661.7
"454","georgia,madison",488.3
"455","georgia,marion",529.5
"456","georgia,meriwether",630.5
"457","georgia,miller",626
"458","georgia,mitchell",543.5
"459","georgia,monroe",505.2
"460","georgia,montgomery",581.5
"461","georgia,morgan",475.2
"462","georgia,murray",539.1
"463","georgia,muscogee",635.7
"464","georgia,newton",460
"465","georgia,oconee",405.5
"466","georgia,oglethorpe",417.6
"467","georgia,paulding",453.4
"468","georgia,peach",627
"469","georgia,pickens",478.6
"470","georgia,pierce",552.3
"471","georgia,pike",532.6
"472","georgia,polk",643.6
"473","georgia,pulaski",498.3
"474","georgia,putnam",457.2
"475","georgia,quitman",546.9
"476","georgia,rabun",409.1
"477","georgia,randolph",542.7
"478","georgia,richmond",553.5
"479","georgia,rockdale",421.3
"480","georgia,schley",432.6
"481","georgia,screven",519
"482","georgia,seminole",584.6
"483","georgia,spalding",528.7
"484","georgia,stephens",562.2
"485","georgia,stewart",559.3
"486","georgia,sumter",584.2
"487","georgia,talbot",582.7
"488","georgia,taliaferro",499.8
"489","georgia,tattnall",599.4
"490","georgia,taylor",609.2
"491","georgia,telfair",414.4
"492","georgia,terrell",476.7
"493","georgia,thomas",489.5
"494","georgia,tift",567.5
"495","georgia,toombs",624.8
"496","georgia,towns",405.5
"497","georgia,treutlen",604.1
"498","georgia,troup",580.3
"499","georgia,turner",534.4
"500","georgia,twiggs",601.6
"501","georgia,union",412.9
"502","georgia,upson",720
"503","georgia,walker",683.9
"504","georgia,walton",512.6
"505","georgia,ware",585.2
"506","georgia,warren",563.2
"507","georgia,washington",488.2
"508","georgia,wayne",536.5
"509","georgia,webster",515.3
"510","georgia,wheeler",438.9
"511","georgia,white",386.2
"512","georgia,whitfield",472.1
"513","georgia,wilcox",485.7
"514","georgia,wilkes",589.1
"515","georgia,wilkinson",662.8
"516","georgia,worth",471.5
"517","idaho,ada",375.5
"518","idaho,adams",323.3
"519","idaho,bannock",490.8
"520","idaho,bear lake",372.3
"521","idaho,benewah",420.8
"522","idaho,bingham",475.7
"523","idaho,blaine",231
"524","idaho,boise",332.1
"525","idaho,bonner",373.4
"526","idaho,bonneville",459.2
"527","idaho,boundary",389.9
"528","idaho,butte",427.7
"529","idaho,camas",319.8
"530","idaho,canyon",448.3
"531","idaho,caribou",460.6
"532","idaho,cassia",421.9
"533","idaho,clark",386.4
"534","idaho,clearwater",378.1
"535","idaho,custer",300.9
"536","idaho,elmore",397.4
"537","idaho,franklin",387.1
"538","idaho,fremont",438.2
"539","idaho,gem",431.1
"540","idaho,gooding",398.4
"541","idaho,idaho",332.6
"542","idaho,jefferson",460
"543","idaho,jerome",398.9
"544","idaho,kootenai",401.9
"545","idaho,latah",371.5
"546","idaho,lemhi",314.9
"547","idaho,lewis",368.2
"548","idaho,lincoln",356.9
"549","idaho,madison",493.2
"550","idaho,minidoka",384.7
"551","idaho,nez perce",423.3
"552","idaho,oneida",440.7
"553","idaho,owyhee",397.5
"554","idaho,payette",450.1
"555","idaho,power",358.9
"556","idaho,shoshone",459.9
"557","idaho,teton",332.6
"558","idaho,twin falls",396.8
"559","idaho,valley",239.2
"560","idaho,washington",413.9
"561","illinois,adams",456.1
"562","illinois,alexander",562.1
"563","illinois,bond",488.4
"564","illinois,boone",410.4
"565","illinois,brown",487.2
"566","illinois,bureau",463.9
"567","illinois,calhoun",398.2
"568","illinois,carroll",465.4
"569","illinois,cass",505.9
"570","illinois,champaign",334.9
"571","illinois,christian",426.4
"572","illinois,clark",516.5
"573","illinois,clay",497.3
"574","illinois,clinton",478.1
"575","illinois,coles",472.4
"576","illinois,cook",434.3
"577","illinois,crawford",478.6
"578","illinois,cumberland",446.3
"579","illinois,de kalb",NA
"580","illinois,de witt",444.3
"581","illinois,douglas",397.4
"582","illinois,du page",NA
"583","illinois,edgar",498.8
"584","illinois,edwards",478.9
"585","illinois,effingham",426.9
"586","illinois,fayette",421.3
"587","illinois,ford",458.6
"588","illinois,franklin",445.8
"589","illinois,fulton",457.1
"590","illinois,gallatin",568.1
"591","illinois,greene",471.1
"592","illinois,grundy",416.1
"593","illinois,hamilton",493.9
"594","illinois,hancock",417.9
"595","illinois,hardin",593.3
"596","illinois,henderson",447.8
"597","illinois,henry",461.2
"598","illinois,iroquois",505.1
"599","illinois,jackson",417.9
"600","illinois,jasper",461.6
"601","illinois,jefferson",497.8
"602","illinois,jersey",502.8
"603","illinois,jo daviess",383.5
"604","illinois,johnson",421
"605","illinois,kane",352
"606","illinois,kankakee",508.1
"607","illinois,kendall",324
"608","illinois,knox",466.5
"609","illinois,lake",316.6
"610","illinois,la salle",NA
"611","illinois,lawrence",456.9
"612","illinois,lee",446.7
"613","illinois,livingston",494
"614","illinois,logan",424.4
"615","illinois,mcdonough",476.2
"616","illinois,mchenry",387.6
"617","illinois,mclean",384.8
"618","illinois,macon",431.7
"619","illinois,macoupin",497
"620","illinois,madison",517
"621","illinois,marion",566.2
"622","illinois,marshall",455.8
"623","illinois,mason",449
"624","illinois,massac",572.2
"625","illinois,menard",405
"626","illinois,mercer",444.3
"627","illinois,monroe",419.2
"628","illinois,montgomery",433.9
"629","illinois,morgan",535.6
"630","illinois,moultrie",436.2
"631","illinois,ogle",441.5
"632","illinois,peoria",434.4
"633","illinois,perry",442.8
"634","illinois,piatt",411.5
"635","illinois,pike",455
"636","illinois,pope",466.5
"637","illinois,pulaski",537.6
"638","illinois,putnam",465.4
"639","illinois,randolph",451.8
"640","illinois,richland",467.2
"641","illinois,rock island",452.5
"642","illinois,st clair",NA
"643","illinois,saline",494.9
"644","illinois,sangamon",430.8
"645","illinois,schuyler",487.6
"646","illinois,scott",425.8
"647","illinois,shelby",432.4
"648","illinois,stark",449.8
"649","illinois,stephenson",374.2
"650","illinois,tazewell",436.7
"651","illinois,union",487.2
"652","illinois,vermilion",509.2
"653","illinois,wabash",461
"654","illinois,warren",476.7
"655","illinois,washington",477.1
"656","illinois,wayne",503
"657","illinois,white",494.1
"658","illinois,whiteside",459.2
"659","illinois,will",418.9
"660","illinois,williamson",420.1
"661","illinois,winnebago",446
"662","illinois,woodford",376.5
"663","indiana,adams",422.8
"664","indiana,allen",454.3
"665","indiana,bartholomew",440
"666","indiana,benton",461.8
"667","indiana,blackford",489.1
"668","indiana,boone",493.9
"669","indiana,brown",399.9
"670","indiana,carroll",424.1
"671","indiana,cass",439.4
"672","indiana,clark",510.8
"673","indiana,clay",576.1
"674","indiana,clinton",456.3
"675","indiana,crawford",478.6
"676","indiana,daviess",474.4
"677","indiana,dearborn",447.4
"678","indiana,decatur",497.3
"679","indiana,de kalb",NA
"680","indiana,delaware",491.7
"681","indiana,dubois",475.4
"682","indiana,elkhart",451.1
"683","indiana,fayette",579.5
"684","indiana,floyd",463.6
"685","indiana,fountain",440.9
"686","indiana,franklin",420.7
"687","indiana,fulton",513.6
"688","indiana,gibson",467.5
"689","indiana,grant",517.1
"690","indiana,greene",487.4
"691","indiana,hamilton",348.3
"692","indiana,hancock",388.2
"693","indiana,harrison",427.4
"694","indiana,hendricks",420.5
"695","indiana,henry",491.5
"696","indiana,howard",505.8
"697","indiana,huntington",474.4
"698","indiana,jackson",448.2
"699","indiana,jasper",498.9
"700","indiana,jay",460.8
"701","indiana,jefferson",549
"702","indiana,jennings",527.2
"703","indiana,johnson",435.9
"704","indiana,knox",478.5
"705","indiana,kosciusko",446.8
"706","indiana,lagrange",459
"707","indiana,lake",478.2
"708","indiana,la porte",NA
"709","indiana,lawrence",444.2
"710","indiana,madison",456.6
"711","indiana,marion",466.3
"712","indiana,marshall",459.5
"713","indiana,martin",472.1
"714","indiana,miami",549.7
"715","indiana,monroe",385.6
"716","indiana,montgomery",499.1
"717","indiana,morgan",468.2
"718","indiana,newton",490.7
"719","indiana,noble",448.3
"720","indiana,ohio",378.9
"721","indiana,orange",472.6
"722","indiana,owen",478.1
"723","indiana,parke",492.5
"724","indiana,perry",501.8
"725","indiana,pike",468.6
"726","indiana,porter",413.6
"727","indiana,posey",401.4
"728","indiana,pulaski",482.6
"729","indiana,putnam",447.2
"730","indiana,randolph",530.4
"731","indiana,ripley",511.3
"732","indiana,rush",486.9
"733","indiana,st joseph",NA
"734","indiana,scott",529.3
"735","indiana,shelby",432.1
"736","indiana,spencer",477.4
"737","indiana,starke",537.2
"738","indiana,steuben",424.8
"739","indiana,sullivan",535.5
"740","indiana,switzerland",397.2
"741","indiana,tippecanoe",429.6
"742","indiana,tipton",418.7
"743","indiana,union",467.9
"744","indiana,vanderburgh",434.3
"745","indiana,vermillion",580.8
"746","indiana,vigo",568.2
"747","indiana,wabash",483.7
"748","indiana,warren",451.3
"749","indiana,warrick",454.9
"750","indiana,washington",497.7
"751","indiana,wayne",594.9
"752","indiana,wells",460
"753","indiana,white",455.1
"754","indiana,whitley",454.7
"755","iowa,adair",407.4
"756","iowa,adams",484.7
"757","iowa,allamakee",447.9
"758","iowa,appanoose",488
"759","iowa,audubon",400.9
"760","iowa,benton",376.5
"761","iowa,black hawk",436.8
"762","iowa,boone",421.2
"763","iowa,bremer",448.1
"764","iowa,buchanan",437.2
"765","iowa,buena vista",423.8
"766","iowa,butler",449.5
"767","iowa,calhoun",452.7
"768","iowa,carroll",405.3
"769","iowa,cass",452.5
"770","iowa,cedar",375.2
"771","iowa,cerro gordo",456.2
"772","iowa,cherokee",389.1
"773","iowa,chickasaw",489.7
"774","iowa,clarke",471.5
"775","iowa,clay",412.7
"776","iowa,clayton",366.9
"777","iowa,clinton",462.2
"778","iowa,crawford",398.1
"779","iowa,dallas",334.1
"780","iowa,davis",476.6
"781","iowa,decatur",500
"782","iowa,delaware",375.4
"783","iowa,des moines",438
"784","iowa,dickinson",412.6
"785","iowa,dubuque",390.7
"786","iowa,emmet",392.1
"787","iowa,fayette",456.1
"788","iowa,floyd",475.7
"789","iowa,franklin",446.8
"790","iowa,fremont",384.5
"791","iowa,greene",474.6
"792","iowa,grundy",446.3
"793","iowa,guthrie",385.2
"794","iowa,hamilton",404.4
"795","iowa,hancock",443.1
"796","iowa,hardin",407.9
"797","iowa,harrison",422.1
"798","iowa,henry",455.7
"799","iowa,howard",546.8
"800","iowa,humboldt",475.8
"801","iowa,ida",413
"802","iowa,iowa",373
"803","iowa,jackson",461
"804","iowa,jasper",384.3
"805","iowa,jefferson",462.5
"806","iowa,johnson",372.5
"807","iowa,jones",363.7
"808","iowa,keokuk",442.5
"809","iowa,kossuth",430.6
"810","iowa,lee",465
"811","iowa,linn",365
"812","iowa,louisa",414
"813","iowa,lucas",486.3
"814","iowa,lyon",360
"815","iowa,madison",390.6
"816","iowa,mahaska",476.3
"817","iowa,marion",456.9
"818","iowa,marshall",499.6
"819","iowa,mills",324.8
"820","iowa,mitchell",475.3
"821","iowa,monona",508.8
"822","iowa,monroe",490.4
"823","iowa,montgomery",476.1
"824","iowa,muscatine",406.2
"825","iowa,obrien",NA
"826","iowa,osceola",395.6
"827","iowa,page",471.7
"828","iowa,palo alto",423.3
"829","iowa,plymouth",318
"830","iowa,pocahontas",494.7
"831","iowa,polk",398.8
"832","iowa,pottawattamie",414.2
"833","iowa,poweshiek",394.5
"834","iowa,ringgold",489.5
"835","iowa,sac",421.4
"836","iowa,scott",402.8
"837","iowa,shelby",408.6
"838","iowa,sioux",285.2
"839","iowa,story",335.9
"840","iowa,tama",428.2
"841","iowa,taylor",466.8
"842","iowa,union",450.5
"843","iowa,van buren",481.6
"844","iowa,wapello",477.8
"845","iowa,warren",452.8
"846","iowa,washington",406.6
"847","iowa,wayne",501.6
"848","iowa,webster",522
"849","iowa,winnebago",429.7
"850","iowa,winneshiek",405
"851","iowa,woodbury",383.4
"852","iowa,worth",399.3
"853","iowa,wright",452.3
"854","kansas,allen",485.8
"855","kansas,anderson",480.4
"856","kansas,atchison",440.8
"857","kansas,barber",535.7
"858","kansas,barton",436.7
"859","kansas,bourbon",497.7
"860","kansas,brown",524.2
"861","kansas,butler",434.5
"862","kansas,chase",455.7
"863","kansas,chautauqua",553.1
"864","kansas,cherokee",599.1
"865","kansas,cheyenne",359.6
"866","kansas,clark",435
"867","kansas,clay",383.3
"868","kansas,cloud",486.5
"869","kansas,coffey",485.5
"870","kansas,comanche",465.2
"871","kansas,cowley",451
"872","kansas,crawford",516.4
"873","kansas,decatur",375.2
"874","kansas,dickinson",444.7
"875","kansas,doniphan",460.6
"876","kansas,douglas",391.9
"877","kansas,edwards",417.7
"878","kansas,elk",531.2
"879","kansas,ellis",404
"880","kansas,ellsworth",472.3
"881","kansas,finney",316.8
"882","kansas,ford",412.4
"883","kansas,franklin",472.8
"884","kansas,geary",558.7
"885","kansas,gove",353.1
"886","kansas,graham",410.6
"887","kansas,grant",413
"888","kansas,gray",361.7
"889","kansas,greeley",405.6
"890","kansas,greenwood",467.1
"891","kansas,hamilton",419.9
"892","kansas,harper",418.2
"893","kansas,harvey",415
"894","kansas,haskell",379.1
"895","kansas,hodgeman",394.5
"896","kansas,jackson",486.1
"897","kansas,jefferson",409.5
"898","kansas,jewell",385.8
"899","kansas,johnson",376.6
"900","kansas,kearny",310.3
"901","kansas,kingman",605.7
"902","kansas,kiowa",426.1
"903","kansas,labette",565.8
"904","kansas,lane",314.9
"905","kansas,leavenworth",439.8
"906","kansas,lincoln",406
"907","kansas,linn",469.4
"908","kansas,logan",349.6
"909","kansas,lyon",452.7
"910","kansas,mcpherson",395
"911","kansas,marion",421.8
"912","kansas,marshall",376.3
"913","kansas,meade",434.4
"914","kansas,miami",411.5
"915","kansas,mitchell",446.4
"916","kansas,montgomery",633.4
"917","kansas,morris",464.2
"918","kansas,morton",529.3
"919","kansas,nemaha",378
"920","kansas,neosho",500.5
"921","kansas,ness",372.1
"922","kansas,norton",388.3
"923","kansas,osage",441.2
"924","kansas,osborne",406.9
"925","kansas,ottawa",420.6
"926","kansas,pawnee",466.8
"927","kansas,phillips",407.4
"928","kansas,pottawatomie",388
"929","kansas,pratt",419.4
"930","kansas,rawlins",393.8
"931","kansas,reno",386.1
"932","kansas,republic",394
"933","kansas,rice",468.7
"934","kansas,riley",383.3
"935","kansas,rooks",433.9
"936","kansas,rush",493.9
"937","kansas,russell",439.6
"938","kansas,saline",395.1
"939","kansas,scott",312.7
"940","kansas,sedgwick",417.6
"941","kansas,seward",447.8
"942","kansas,shawnee",413.5
"943","kansas,sheridan",351.2
"944","kansas,sherman",360.2
"945","kansas,smith",423.1
"946","kansas,stafford",395.2
"947","kansas,stanton",404.8
"948","kansas,stevens",349.4
"949","kansas,sumner",429
"950","kansas,thomas",356.5
"951","kansas,trego",474.6
"952","kansas,wabaunsee",398.5
